"0","temp <- lhs_long_clean %>% "
"0","                              filter(!is.na(wikidata_id)) %>% #the NA_NA_NA obs were screwing with us"
"0","                              dplyr::select(dataset, gid_geonameid_wikidata_id, date_asdate, confirmed) %>%"
"0","                              filter(!is.na(gid_geonameid_wikidata_id) & !is.na(date_asdate)) %>%"
"0","                              filter(!is.na(confirmed) & confirmed>0 )"
"0",""
"0","lhs_long_clean_pairwise <- temp %>% left_join(temp, by=c('gid_geonameid_wikidata_id', 'date_asdate'))"
"0","dim(lhs_long_clean_pairwise) #3,304,496"
"1","[1]"
"1"," 3374220"
"1","       6"
"1","
"
"0","lhs_long_clean_pairwise <- lhs_long_clean_pairwise %>% "
"0","                           filter(dataset.x!=dataset.y) %>%"
"0","                           mutate(resid_perc= abs((confirmed.x/confirmed.y)-1)  )"
"0",""
"0","dim(lhs_long_clean_pairwise) #2,673,952"
"1","[1]"
"1"," 2714568"
"1","       7"
"1","
"
"0","lhs_long_clean_pairwise$resid_perc %>% summary() #About within 2% on average but exact usually"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1","    Mean "
"1"," 3rd Qu. "
"1","    Max. "
"1","
"
"1","  0.0000 "
"1","  0.0000 "
"1","  0.0000 "
"1","  0.0609 "
"1","  0.0000 "
"1","420.0000 "
"1","
"
